month,day,mean,std_dev,median,min,max,q25,q75,type,variable,station
1,20,71.7567,8.9977,74.25,49.3,83.6,66.8,78,daily,srad,acesidne
1,21,68.6167,12.8396,68.5,33.3,83.3,65.05,80.825,daily,srad,acesidne
1,22,73.4267,12.0626,76,33.2,88.3,71.125,80.9,daily,srad,acesidne
1,23,75.9867,9.8947,79.05,45.3,85.5,74.225,82.15,daily,srad,acesidne
1,24,74.7833,9.6352,77.1,48.1,88.3,69.75,82.775,daily,srad,acesidne
1,25,75.3033,12.989,78.55,42.7,92.2,68.2,85.225,daily,srad,acesidne
1,26,75.9333,12.9315,79.4,39.2,94.1,67.425,85.175,daily,srad,acesidne
1,27,79.3267,11.7607,81.75,55.3,95.5,71.2,88.325,daily,srad,acesidne
1,28,79.39,11.7118,80.4,49,97.4,72.875,88.525,daily,srad,acesidne
1,29,82.2967,14.1091,89.1,48.3,96.8,73.675,91.9,daily,srad,acesidne
1,30,78.8667,15.4369,82.4,39.1,100,69.15,91.675,daily,srad,acesidne
1,31,81.2567,14.0296,83.3,48.7,100.4,74.675,92.875,daily,srad,acesidne
2,1,87.25,8.4557,88.95,72,101.5,79.35,92.275,daily,srad,acesidne
2,2,86.57,11.0022,87.9,58.9,103.2,82.25,94.85,daily,srad,acesidne
2,3,89.53,13.1124,93.65,50.4,103.5,87.375,97.15,daily,srad,acesidne
2,4,90.73,9.3903,92.55,65.6,105.6,87.175,97.05,daily,srad,acesidne
2,5,86.3767,15.0771,90.3,52,103.8,74.225,98.325,daily,srad,acesidne
2,6,91.0333,15.8518,97.3,42.5,105.8,90.625,99.75,daily,srad,acesidne
2,7,91.7967,12.4676,93.2,58.2,108.9,84.125,102.4,daily,srad,acesidne
