month,day,station,variable,mean,std_dev,median,q25,q75,type
1,1,acemusse,pet,0.0358,0.0189,0.0335,0.0197,0.0443,daily
1,2,acemusse,pet,0.0414,0.0235,0.0394,0.0236,0.0531,daily
1,3,acemusse,pet,0.0409,0.0325,0.0315,0.0138,0.0571,daily
1,4,acemusse,pet,0.0411,0.0302,0.0315,0.0177,0.063,daily
1,5,acemusse,pet,0.0381,0.0284,0.0354,0.0138,0.0531,daily
1,6,acemusse,pet,0.0413,0.0251,0.0394,0.0177,0.0669,daily
1,7,acemusse,pet,0.0375,0.0256,0.0354,0.0217,0.0453,daily
1,8,acemusse,pet,0.0395,0.0291,0.0354,0.0177,0.0472,daily
1,9,acemusse,pet,0.0405,0.0246,0.0433,0.0138,0.0571,daily
1,10,acemusse,pet,0.0425,0.0273,0.0433,0.0177,0.0571,daily
