month,day,station,variable,mean,std_dev,median,q25,q75,type
1,1,acemosbs,pet,0.0325,0.0168,0.0315,0.0197,0.0394,daily
1,2,acemosbs,pet,0.0368,0.0204,0.0354,0.0236,0.0453,daily
1,3,acemosbs,pet,0.0358,0.0296,0.0276,0.0118,0.0512,daily
1,4,acemosbs,pet,0.0367,0.0267,0.0315,0.0157,0.0551,daily
1,5,acemosbs,pet,0.0344,0.0254,0.0315,0.0118,0.0492,daily
1,6,acemosbs,pet,0.0363,0.0225,0.0394,0.0157,0.0531,daily
1,7,acemosbs,pet,0.0331,0.023,0.0276,0.0197,0.0413,daily
1,8,acemosbs,pet,0.0348,0.0267,0.0315,0.0157,0.0413,daily
1,9,acemosbs,pet,0.037,0.0217,0.0394,0.0118,0.0531,daily
1,10,acemosbs,pet,0.0385,0.0246,0.0394,0.0157,0.0531,daily
1,11,acemosbs,pet,0.0381,0.0235,0.0394,0.0217,0.0492,daily
1,12,acemosbs,pet,0.0373,0.024,0.0315,0.0177,0.0512,daily
1,13,acemosbs,pet,0.0432,0.0303,0.0354,0.0236,0.0571,daily
