month,day,station,variable,mean,std_dev,median,q25,q75,type
1,1,acerapl2,tmmx,34.8125,9.9895,36.77,29.39,42.08,daily
1,2,acerapl2,tmmx,37.4784,10.976,40.91,29.3,43.88,daily
1,3,acerapl2,tmmx,36.0616,12.4868,40.73,27.86,45.23,daily
1,4,acerapl2,tmmx,36.4216,13.2625,39.65,28.49,44.06,daily
1,5,acerapl2,tmmx,34.7552,14.0586,38.21,32.36,43.79,daily
1,6,acerapl2,tmmx,36.3752,10.5927,40.01,30.11,42.44,daily
1,7,acerapl2,tmmx,38.6571,9.8499,38.75,35.6,41.72,daily
1,8,acerapl2,tmmx,37.6526,9.289,39.29,34.07,43.7,daily
1,9,acerapl2,tmmx,38.181,11.0776,40.37,33.71,44.96,daily
1,10,acerapl2,tmmx,37.0894,12.7738,42.17,30.38,46.31,daily
1,11,acerapl2,tmmx,35.0455,14.3756,39.83,30.2,43.88,daily
1,12,acerapl2,tmmx,36.1719,12.9734,39.65,33.26,45.95,daily
1,13,acerapl2,tmmx,37.8035,13.1517,41.81,32.27,47.66,daily
1,14,acerapl2,tmmx,37.5539,12.044,40.37,33.17,45.86,daily
