month,day,station,variable,mean,std_dev,median,q25,q75,type
1,1,aceedwar,tmmx,30.8019,11.4722,31.91,25.88,38.21,daily
1,2,aceedwar,tmmx,32.9319,12.3826,36.05,26.33,42.98,daily
1,3,aceedwar,tmmx,30.1448,16.4161,33.35,16.97,45.23,daily
1,4,aceedwar,tmmx,30.5803,16.3978,31.73,16.88,43.88,daily
1,5,aceedwar,tmmx,29.2623,16.4591,31.37,14.99,41.72,daily
1,6,aceedwar,tmmx,30.1913,15.7739,35.33,18.77,41.72,daily
1,7,aceedwar,tmmx,31.8868,13.4255,33.17,23.27,39.92,daily
1,8,aceedwar,tmmx,31.9971,13.7207,35.69,24.8,40.19,daily
1,9,aceedwar,tmmx,31.9623,14.2475,37.49,20.48,42.53,daily
1,10,aceedwar,tmmx,31.9448,16.8042,36.23,23.36,44.33,daily
1,11,aceedwar,tmmx,30.3074,16.9954,36.77,20.84,42.26,daily
