month,day,mean,std_dev,median,min,max,q25,q75,type,variable,station
1,1,93.4581,7.4134,94.8,74.4,100,88.85,100,daily,rmax,mbmgtech
1,2,91.1367,9.4425,93.95,70.1,100,86,100,daily,rmax,mbmgtech
1,3,90.3133,10.2143,91.5,59,100,87.4,99.625,daily,rmax,mbmgtech
1,4,88.3867,9.5783,89.7,68.6,100,82.025,96.525,daily,rmax,mbmgtech
1,5,87.8033,10.743,87.85,62.6,100,81.125,97.975,daily,rmax,mbmgtech
1,6,89.5233,10.1217,92,65.5,100,85.4,99.1,daily,rmax,mbmgtech
1,7,88.5,11.5157,90.45,61.3,100,81.7,99.225,daily,rmax,mbmgtech
1,8,89.2433,10.3405,91.65,60.9,100,85.025,97.625,daily,rmax,mbmgtech
1,9,90.92,7.1648,89.85,76.9,100,87.25,98.2,daily,rmax,mbmgtech
1,10,91.9167,10.1831,96.35,63,100,87.775,100,daily,rmax,mbmgtech
1,11,94.1933,6.7979,96.75,77.2,100,91.475,100,daily,rmax,mbmgtech
1,12,88.1067,12.1727,90.4,56.7,100,82.95,98.55,daily,rmax,mbmgtech
1,13,86.9133,11.9833,88.45,58.3,100,82.075,97.675,daily,rmax,mbmgtech
1,14,87.79,12.232,89.5,45.2,100,79.95,98.875,daily,rmax,mbmgtech
1,15,87.2433,12.3081,91.3,57,100,78.1,99.275,daily,rmax,mbmgtech
1,16,89.9667,8.8689,90.05,68.9,100,85.075,99.525,daily,rmax,mbmgtech
1,17,88.4267,11.0371,89.55,63.5,100,82.225,98.45,daily,rmax,mbmgtech
1,18,86.9667,10.6428,88.75,58.4,100,81.45,95.025,daily,rmax,mbmgtech
1,19,89.7333,11.3697,93.7,54.8,100,83.15,99.5,daily,rmax,mbmgtech
1,20,89.3267,11.5739,91.5,52.2,100,83.325,100,daily,rmax,mbmgtech
1,21,89.8233,10.0691,91.45,64.8,100,83.775,98.775,daily,rmax,mbmgtech
1,22,88.9367,10.8238,91.15,64,100,81.8,100,daily,rmax,mbmgtech
1,23,89.3333,11.6981,92.05,60.3,100,84.225,100,daily,rmax,mbmgtech
1,24,88.76,10.8175,90.4,60.9,100,82.625,99.95,daily,rmax,mbmgtech
1,25,89.1567,11.6302,91.7,53.3,100,85.275,100,daily,rmax,mbmgtech
1,26,89.5867,11.4855,93,57.4,100,86.95,99.15,daily,rmax,mbmgtech
1,27,91.25,10.8289,93.85,52.5,100,87.8,100,daily,rmax,mbmgtech
1,28,92.5067,8.5722,96.1,72.5,100,85.625,100,daily,rmax,mbmgtech
1,29,87.5767,11.1583,89,54,100,83.45,96.35,daily,rmax,mbmgtech
1,30,88.62,11.3695,91.45,57.6,100,80.15,99.55,daily,rmax,mbmgtech
1,31,86.35,13.1723,87.65,60,100,79.175,100,daily,rmax,mbmgtech
2,1,90.2567,12.8991,98.3,60.3,100,80.325,100,daily,rmax,mbmgtech
2,2,91.7833,9.4129,94.3,64.6,100,86.025,100,daily,rmax,mbmgtech
2,3,92.5667,9.0905,96.7,67.6,100,86.275,100,daily,rmax,mbmgtech
2,4,88.9167,14.4598,96,46.1,100,82.325,100,daily,rmax,mbmgtech
2,5,86.1133,13.7644,90.75,45.3,100,76.2,97.975,daily,rmax,mbmgtech
2,6,88.4267,13.1523,91.3,43.5,100,81.525,100,daily,rmax,mbmgtech
2,7,91.5833,10.5821,98.65,62.7,100,84.325,100,daily,rmax,mbmgtech
2,8,90.62,10.628,93.65,69.1,100,80.925,100,daily,rmax,mbmgtech
2,9,91.3333,12.8956,98.35,44.2,100,84.675,100,daily,rmax,mbmgtech
2,10,92.2767,9.7938,95.85,65.1,100,86.625,100,daily,rmax,mbmgtech
2,11,92.3533,10.9209,97.05,62.1,100,92.175,100,daily,rmax,mbmgtech
2,12,88.0733,12.8881,93.25,64.8,100,75.325,100,daily,rmax,mbmgtech
2,13,89.4733,12.9043,94.4,58.9,100,83,100,daily,rmax,mbmgtech
2,14,88.12,13.6101,91.95,50.5,100,80.975,100,daily,rmax,mbmgtech
2,15,91.5567,12.9244,96.55,44.4,100,88.975,100,daily,rmax,mbmgtech
2,16,90.11,10.5925,92.4,65.4,100,81.6,100,daily,rmax,mbmgtech
2,17,89.05,12.8242,96.2,59.6,100,80.725,100,daily,rmax,mbmgtech
2,18,90.65,12.2776,96.4,50.4,100,86.625,100,daily,rmax,mbmgtech
2,19,91.5967,10.5846,95.7,61.7,100,85.2,100,daily,rmax,mbmgtech
2,20,90.51,13.7471,96.65,48.6,100,85.225,100,daily,rmax,mbmgtech
2,21,90.2533,12.8868,98.35,46.9,100,81.525,100,daily,rmax,mbmgtech
2,22,90.47,10.7617,92.45,64.6,100,85.125,100,daily,rmax,mbmgtech
2,23,89.8233,9.5648,91.6,67.6,100,82.95,99.925,daily,rmax,mbmgtech
2,24,91.7733,9.4435,95.35,66.3,100,85,100,daily,rmax,mbmgtech
2,25,93.1133,9.3074,97.45,67.1,100,87.575,100,daily,rmax,mbmgtech
2,26,91.6167,11.3288,98.35,54.6,100,87.975,100,daily,rmax,mbmgtech
2,27,91.87,9.9778,94.55,64.3,100,86.6,100,daily,rmax,mbmgtech
2,28,88.7633,9.8694,89.3,65.4,100,82.175,99.8,daily,rmax,mbmgtech
2,29,85.9875,8.1199,85.25,74.3,100,80.875,90.4,daily,rmax,mbmgtech
3,1,89.19,10.1818,91.5,70.4,100,82.35,99.025,daily,rmax,mbmgtech
3,2,88.6533,9.5976,87.65,71.6,100,79.825,100,daily,rmax,mbmgtech
3,3,88.61,11.364,90.1,57,100,81.95,99.75,daily,rmax,mbmgtech
