month,day,station,variable,mean,std_dev,median,q25,q75,type
1,1,acelamed,pet,0.038,0.0184,0.0374,0.0226,0.0482,daily
1,2,acelamed,pet,0.0414,0.0207,0.0433,0.0256,0.0512,daily
1,3,acelamed,pet,0.0414,0.0309,0.0354,0.0197,0.0571,daily
1,4,acelamed,pet,0.045,0.0289,0.0354,0.0236,0.0669,daily
1,5,acelamed,pet,0.041,0.0273,0.0433,0.0197,0.0571,daily
1,6,acelamed,pet,0.0418,0.0214,0.0433,0.0236,0.0551,daily
1,7,acelamed,pet,0.0418,0.0252,0.0354,0.0276,0.0492,daily
1,8,acelamed,pet,0.0425,0.0284,0.0394,0.0236,0.0512,daily
1,9,acelamed,pet,0.045,0.0252,0.0433,0.0217,0.063,daily
1,10,acelamed,pet,0.0438,0.0262,0.0394,0.0177,0.061,daily
1,11,acelamed,pet,0.0453,0.0276,0.0433,0.0217,0.063,daily
1,12,acelamed,pet,0.0455,0.0263,0.0394,0.0256,0.061,daily
1,13,acelamed,pet,0.0525,0.0306,0.0512,0.0276,0.0669,daily
