month,day,mean,std_dev,median,min,max,q25,q75,type,variable,station
1,1,94.4258,7.715,97.4,66.4,100,91.8,100,daily,rmax,mdafroid
1,2,94.6433,8.1299,96.85,60.6,100,93.9,100,daily,rmax,mdafroid
1,3,92.6667,9.8817,96.9,65,100,90.925,100,daily,rmax,mdafroid
1,4,92.7633,9.1688,95.8,65,100,88.425,100,daily,rmax,mdafroid
1,5,90.01,11.5111,93.3,61.4,100,84.575,99.925,daily,rmax,mdafroid
1,6,93.3467,9.7339,99.05,60.1,100,89.675,100,daily,rmax,mdafroid
1,7,94.7433,8.2673,98.95,67.1,100,92.65,100,daily,rmax,mdafroid
1,8,95.0933,6.8879,99.3,76.4,100,91.925,100,daily,rmax,mdafroid
1,9,93.0133,9.3877,97.5,63.9,100,89.275,100,daily,rmax,mdafroid
1,10,93.7833,9.672,98.15,54.6,100,90.875,100,daily,rmax,mdafroid
1,11,93.2467,9.5845,96.4,60.3,100,89.625,100,daily,rmax,mdafroid
1,12,93.7467,8.2282,99.2,71.1,100,88.15,100,daily,rmax,mdafroid
1,13,93.7733,9.4134,98.45,63.7,100,92,100,daily,rmax,mdafroid
1,14,93.6233,8.2892,97.75,72.4,100,89.8,100,daily,rmax,mdafroid
1,15,94.8467,5.8671,96.3,79.9,100,91.25,100,daily,rmax,mdafroid
1,16,91.4733,10.7805,92.55,48.8,100,89.8,100,daily,rmax,mdafroid
1,17,92.3433,10.4499,95.65,52.9,100,90.85,99.95,daily,rmax,mdafroid
1,18,93.42,8.0325,94.75,67.7,100,91.45,100,daily,rmax,mdafroid
1,19,94.01,8.3217,96.55,68.7,100,92.15,100,daily,rmax,mdafroid
1,20,93.0367,10.6693,98.65,59.7,100,91.575,100,daily,rmax,mdafroid
1,21,92.9767,11.2189,98.25,50.9,100,88.325,100,daily,rmax,mdafroid
1,22,89.49,14.9795,96.35,49.6,100,85.8,100,daily,rmax,mdafroid
1,23,90.0633,12.6136,93.15,59.9,100,83.325,100,daily,rmax,mdafroid
1,24,91.17,11.2043,96.6,64.8,100,83.975,100,daily,rmax,mdafroid
1,25,94.5833,7.998,99.2,76.4,100,91.1,100,daily,rmax,mdafroid
1,26,93.31,8.2265,96.9,75.9,100,88.55,100,daily,rmax,mdafroid
1,27,91.9467,11.6268,97.8,58.1,100,88.675,100,daily,rmax,mdafroid
1,28,92.4233,11.0585,99.3,60.9,100,88.525,100,daily,rmax,mdafroid
1,29,90.47,10.9521,93.05,60.9,100,83.7,100,daily,rmax,mdafroid
1,30,93.9633,8.7368,98.5,69.4,100,91.825,100,daily,rmax,mdafroid
1,31,91.5967,10.4636,94.45,64.4,100,88.05,100,daily,rmax,mdafroid
2,1,92.95,11.068,99.55,54.3,100,89.8,100,daily,rmax,mdafroid
2,2,94.1367,9.6676,100,61.3,100,90.6,100,daily,rmax,mdafroid
2,3,95.81,8.2992,100,64.3,100,95.225,100,daily,rmax,mdafroid
2,4,94.7867,8.6164,100,68.4,100,92.45,100,daily,rmax,mdafroid
2,5,94.9933,8.9489,100,69.5,100,93.425,100,daily,rmax,mdafroid
2,6,96.78,5.8058,100,78.3,100,95.775,100,daily,rmax,mdafroid
2,7,97.2133,5.2313,100,81.8,100,96.1,100,daily,rmax,mdafroid
2,8,96.9867,4.7735,100,82.3,100,94.45,100,daily,rmax,mdafroid
2,9,97.51,4.9864,100,81.4,100,98.725,100,daily,rmax,mdafroid
2,10,92.4367,11.0506,100,65.9,100,83.975,100,daily,rmax,mdafroid
